"","Item name","Number for sale","Price of item (cents)","Price of item (conventional format)","Name of Game"
"1","Mann Co. Supply Crate Key",2501,250,"$2.50","Team Fortress 2"
"2","Tour of Duty Ticket",2298,105,"$1.05","Team Fortress 2"
"3","Bill's Hat",639,463,"$4.63","Team Fortress 2"
"4","Blue Moon Cosmetic Key",80,272,"$2.72","Team Fortress 2"
"5","Name Tag",312,97,"$0.97","Team Fortress 2"
"6","Civilian Grade Stat Clock",226,105,"$1.05","Team Fortress 2"
"7","Earbuds",295,525,"$5.25","Team Fortress 2"
"8","Infernal Reward War Paint Case",2842,23,"$0.23","Team Fortress 2"
"9","Civic Duty Mk.II War Paint (Factory New)",113,19,"$0.19","Team Fortress 2"
"10","Mann Co. Director's Cut Reel",130,108,"$1.08","Team Fortress 2"
"11","Assassin's Attire",107,63,"$0.63","Team Fortress 2"
"12","Summer Shades",645,97,"$0.97","Team Fortress 2"
"13","Genuine AWPer Hand",262,211,"$2.11","Team Fortress 2"
"14","Fancy Fedora",345,94,"$0.94","Team Fortress 2"
"15","Down Tundra Coat",196,41,"$0.41","Team Fortress 2"
"16","The Hot Case",64,98,"$0.98","Team Fortress 2"
"17","Airborne Attire",225,95,"$0.95","Team Fortress 2"
"18","Confidential Collection Case",872,30,"$0.30","Team Fortress 2"
"19","Winter 2017 War Paint Case",12625,20,"$0.20","Team Fortress 2"
"20","Blue Moon Cosmetic Case",38290,3,"$0.03","Team Fortress 2"
"21","Wipe Out Wraps",194,69,"$0.69","Team Fortress 2"
"22","Reinforced Robot Humor Suppression Pump",13947,3,"$0.03","Team Fortress 2"
"23","Battle-Worn Robot Money Furnace",2385,7,"$0.07","Team Fortress 2"
"24","Battle-Worn Robot KB-808",2756,7,"$0.07","Team Fortress 2"
"25","A Deep Commitment to Purple",163,108,"$1.08","Team Fortress 2"
"26","Mann Co. Store Package",2891,26,"$0.26","Team Fortress 2"
"27","Battle-Worn Robot Taunt Processor",2673,7,"$0.07","Team Fortress 2"
"28","Speedster's Spandex",206,24,"$0.24","Team Fortress 2"
"29","The Classy Capper",335,39,"$0.39","Team Fortress 2"
"30","Tsar Platinum",197,72,"$0.72","Team Fortress 2"
"31","Antarctic Eyewear",66,29,"$0.29","Team Fortress 2"
"32","Final Frontiersman",214,28,"$0.28","Team Fortress 2"
"33","Coldfront Commander",382,70,"$0.70","Team Fortress 2"
"34","The Caribou Companion",199,24,"$0.24","Team Fortress 2"
"35","Strange Sniper Rifle",191,70,"$0.70","Team Fortress 2"
"36","Hot Heels",97,64,"$0.64","Team Fortress 2"
"37","Quarantined Collection Case",691,52,"$0.52","Team Fortress 2"
"38","Sky High Fly Guy",193,20,"$0.20","Team Fortress 2"
"39","Haunted Voodoo-Cursed Demoman Soul",133,60,"$0.60","Team Fortress 2"
"40","Decal Tool",242,23,"$0.23","Team Fortress 2"
"41","Strange Count Transfer Tool",1265,11,"$0.11","Team Fortress 2"
"42","Strange Carbonado Botkiller Flame Thrower Mk.I",110,46,"$0.46","Team Fortress 2"
"43","Strange Silver Botkiller Flame Thrower Mk.II",110,47,"$0.47","Team Fortress 2"
"44","Packable Provisions",98,46,"$0.46","Team Fortress 2"
"45","Flakcatcher",176,29,"$0.29","Team Fortress 2"
"46","Jungle Jackpot War Paint Case",5022,7,"$0.07","Team Fortress 2"
"47","Nutcracker Flame Thrower (Field-Tested)",112,10,"$0.10","Team Fortress 2"
"48","Genuine Ham Shank",189,31,"$0.31","Team Fortress 2"
"49","Strange Pistol",125,34,"$0.34","Team Fortress 2"
"50","Vintage Ambassador",1143,11,"$0.11","Team Fortress 2"
"51","Strange Pretty Boy's Pocket Pistol",144,30,"$0.30","Team Fortress 2"
"52","Vintage Pyrovision Goggles",1042,13,"$0.13","Team Fortress 2"
"53","Enchantment: Eternaween",981,7,"$0.07","Team Fortress 2"
"54","Blast Blocker",107,30,"$0.30","Team Fortress 2"
"55","Genuine King of Scotland Cape",301,26,"$0.26","Team Fortress 2"
"56","Genuine Distinguished Rogue",1179,25,"$0.25","Team Fortress 2"
"57","Brass Bucket",197,21,"$0.21","Team Fortress 2"
"58","Polar Bear",252,21,"$0.21","Team Fortress 2"
"59","Genuine Menpo",633,25,"$0.25","Team Fortress 2"
"60","Creepy Crawly Case",1729,11,"$0.11","Team Fortress 2"
"61","Strange Stickybomb Launcher",268,24,"$0.24","Team Fortress 2"
"62","Night Owl Sniper Rifle (Minimal Wear)",79,23,"$0.23","Team Fortress 2"
"63","Civic Duty Mk.II War Paint (Well-Worn)",271,7,"$0.07","Team Fortress 2"
"64","Vintage Huntsman",1551,11,"$0.11","Team Fortress 2"
"65","The Graylien",199,24,"$0.24","Team Fortress 2"
"66","Secret Saxton",30115,11,"$0.11","Team Fortress 2"
"67","Pocket Santa",149,21,"$0.21","Team Fortress 2"
"68","Autumn Mk.II War Paint (Battle Scarred)",58,18,"$0.18","Team Fortress 2"
"69","Coffin Nail Grenade Launcher (Field-Tested)",51,18,"$0.18","Team Fortress 2"
"70","Autumn Mk.II War Paint (Field-Tested)",93,18,"$0.18","Team Fortress 2"
"71","The Pithy Professional",233,23,"$0.23","Team Fortress 2"
"72","Cardboard Boxed War Paint (Field-Tested)",43,18,"$0.18","Team Fortress 2"
"73","Mann Co. Supply Munition Series #83",1450,13,"$0.13","Team Fortress 2"
"74","Vintage Cloak and Dagger",800,13,"$0.13","Team Fortress 2"
"75","Vintage Sandman",2103,9,"$0.09","Team Fortress 2"
"76","Vintage Force-A-Nature",1321,11,"$0.11","Team Fortress 2"
"77","Vintage Sandvich",1049,10,"$0.10","Team Fortress 2"
"78","Reinforced Robot Emotion Detector",14722,3,"$0.03","Team Fortress 2"
"79","Vintage Flare Gun",3044,8,"$0.08","Team Fortress 2"
"80","Vintage Ubersaw",2444,8,"$0.08","Team Fortress 2"
"81","Winter 2017 Cosmetic Case",131581,3,"$0.03","Team Fortress 2"
"82","Giftapult",3533,3,"$0.03","Team Fortress 2"
"83","Reinforced Robot Bomb Stabilizer",13784,3,"$0.03","Team Fortress 2"
"84","Mann Co. Supply Crate Series #57",26874,3,"$0.03","Team Fortress 2"
"85","Mann Co. Supply Crate Series #56",19058,3,"$0.03","Team Fortress 2"
"86","Abominable Cosmetic Case",73691,3,"$0.03","Team Fortress 2"
"87","Unleash the Beast Cosmetic Case",72768,3,"$0.03","Team Fortress 2"
"88","Rainy Day Cosmetic Case",197018,3,"$0.03","Team Fortress 2"
"89","Mann Co. Supply Munition Series #92",176955,3,"$0.03","Team Fortress 2"
"90","Strange Shahanshah",87,23,"$0.23","Team Fortress 2"
"91","Strange Wrangler",47,42,"$0.42","Team Fortress 2"
"92","Low Profile SMG (Minimal Wear)",71,18,"$0.18","Team Fortress 2"
"93","The C.A.P.P.E.R",43,568,"$5.68","Team Fortress 2"
"94","The Space Diver",178,62,"$0.62","Team Fortress 2"
"95","Strange Space Diver",102,99,"$0.99","Team Fortress 2"
"96","Phobos Filter",203,27,"$0.27","Team Fortress 2"
"97","Commissar's Coat",62,98,"$0.98","Team Fortress 2"
"98","Flak Jack",224,70,"$0.70","Team Fortress 2"
"99","Strange Prehistoric Pullover",26,270,"$2.70","Team Fortress 2"
"100","Strange Fists of Steel",190,20,"$0.20","Team Fortress 2"
"101","Strange Jarate",342,19,"$0.19","Team Fortress 2"
"102","Strange Flying Guillotine",301,24,"$0.24","Team Fortress 2"
"103","Festive Revolver",81,59,"$0.59","Team Fortress 2"
"104","Mutated Milk",94,105,"$1.05","Team Fortress 2"
"105","Mann Co. Audition Reel",243,117,"$1.17","Team Fortress 2"
"106","Field Practice",179,29,"$0.29","Team Fortress 2"
"107","The Festivizer",352,291,"$2.91","Team Fortress 2"
"108","Shin Shredders",62,69,"$0.69","Team Fortress 2"
"109","Patriot's Pouches",155,64,"$0.64","Team Fortress 2"
"110","Unlocked Cosmetic Crate Multi-Class",253,271,"$2.71","Team Fortress 2"
"111","Merc Stained War Paint (Field-Tested)",42,18,"$0.18","Team Fortress 2"
"112","The Nuke",39,54,"$0.54","Team Fortress 2"
"113","Quack Canvassed War Paint (Well-Worn)",19,18,"$0.18","Team Fortress 2"
"114","The Most Dangerous Mane",218,32,"$0.32","Team Fortress 2"
"115","Siberian Tigerstripe",288,93,"$0.93","Team Fortress 2"
"116","The Conspicuous Camouflage",30,119,"$1.19","Team Fortress 2"
"117","Sax Waxed Rocket Launcher (Field-Tested)",9,51,"$0.51","Team Fortress 2"
"118","Civic Duty Mk.II War Paint (Field-Tested)",608,7,"$0.07","Team Fortress 2"
"119","Civil Servant Mk.II War Paint (Field-Tested)",447,7,"$0.07","Team Fortress 2"
"120","Civil Servant Mk.II War Paint (Well-Worn)",304,7,"$0.07","Team Fortress 2"
"121","Civil Servant Mk.II War Paint (Minimal Wear)",332,9,"$0.09","Team Fortress 2"
"122","Deity's Dress",252,36,"$0.36","Team Fortress 2"
"123","Pristine Robot Brainstorm Bulb",148,10,"$0.10","Team Fortress 2"
"124","Pristine Robot Currency Digester",335,9,"$0.09","Team Fortress 2"
"125","Strange Medi Gun",141,31,"$0.31","Team Fortress 2"
"126","Vintage Buff Banner",1176,8,"$0.08","Team Fortress 2"
"127","Vintage Wrangler",246,15,"$0.15","Team Fortress 2"
"128","Strange Silver Botkiller Wrench Mk.II",133,69,"$0.69","Team Fortress 2"
"129","Vintage Direct Hit",573,11,"$0.11","Team Fortress 2"
"130","Strange Carbonado Botkiller Medi Gun Mk.I",86,43,"$0.43","Team Fortress 2"
"131","Vintage Dead Ringer",491,19,"$0.19","Team Fortress 2"
"132","Vintage Eyelander",460,12,"$0.12","Team Fortress 2"
"133","Strange Carbonado Botkiller Minigun Mk.I",116,47,"$0.47","Team Fortress 2"
"134","Strange Rust Botkiller Sniper Rifle Mk.I",108,69,"$0.69","Team Fortress 2"
"135","Vintage Natascha",2449,8,"$0.08","Team Fortress 2"
"136","Festive Stickybomb Launcher",93,157,"$1.57","Team Fortress 2"
"137","Genuine K-9 Mane",553,24,"$0.24","Team Fortress 2"
"138","Genuine Dragonborn Helmet",129,258,"$2.58","Team Fortress 2"
"139","Description Tag",1360,13,"$0.13","Team Fortress 2"
"140","Festive Eyelander",128,84,"$0.84","Team Fortress 2"
"141","Strange Flame Thrower",269,31,"$0.31","Team Fortress 2"
"142","Professional Killstreak Ubersaw Kit Fabricator",29,195,"$1.95","Team Fortress 2"
"143","Pocket Yeti",164,21,"$0.21","Team Fortress 2"
"144","Trucker's Topper",185,23,"$0.23","Team Fortress 2"
"145","Strange Plaid Potshotter Mk.II War Paint (Factory New)",7,1589,"$15.89","Team Fortress 2"
"146","Hazard Warning War Paint (Field-Tested)",19,21,"$0.21","Team Fortress 2"
"147","Aristotle",58,58,"$0.58","Team Fortress 2"
"148","The Tundra Top",320,23,"$0.23","Team Fortress 2"
"149","The Burning Question",22,93,"$0.93","Team Fortress 2"
"150","The Head Hedge",235,23,"$0.23","Team Fortress 2"
"151","Strange Tundra Top",28,55,"$0.55","Team Fortress 2"
"152","The Cat's Pajamas",31,409,"$4.09","Team Fortress 2"
"153","Strange Festivized Knife",8,386,"$3.86","Team Fortress 2"
"154","The Handsome Hitman",44,106,"$1.06","Team Fortress 2"
"155","The Sinner's Shade",141,23,"$0.23","Team Fortress 2"
"156","Wild West Whiskers",312,32,"$0.32","Team Fortress 2"
"157","Burning Beanie",200,29,"$0.29","Team Fortress 2"
"158","Strange Specialized Killstreak Degreaser",53,269,"$2.69","Team Fortress 2"
"159","Strange Specialized Killstreak Powerjack",16,158,"$1.58","Team Fortress 2"
"160","Killstreak Machina",143,49,"$0.49","Team Fortress 2"
"161","Killstreak Huntsman",50,48,"$0.48","Team Fortress 2"
"162","Strange Specialized Killstreak Baby Face's Blaster",28,109,"$1.09","Team Fortress 2"
"163","Strange Scattergun",186,85,"$0.85","Team Fortress 2"
"164","Strange Rocket Launcher",185,76,"$0.76","Team Fortress 2"
"165","Strange Grenade Launcher",158,51,"$0.51","Team Fortress 2"
"166","Strange Killstreak Sniper Rifle",112,121,"$1.21","Team Fortress 2"
"167","Strange Ambassador",162,42,"$0.42","Team Fortress 2"
"168","Strange Knife",134,63,"$0.63","Team Fortress 2"
"169","Festive Black Box",327,63,"$0.63","Team Fortress 2"
"170","Strange Killstreak Silver Botkiller Rocket Launcher Mk.I",27,141,"$1.41","Team Fortress 2"
"171","Strange Killstreak Grenade Launcher",29,260,"$2.60","Team Fortress 2"
"172","Color No. 216-190-216",84,93,"$0.93","Team Fortress 2"
"173","An Extraordinary Abundance of Tinge",379,499,"$4.99","Team Fortress 2"
"174","Genuine Short Circuit",29,86,"$0.86","Team Fortress 2"
"175","Genuine Purity Fist",173,106,"$1.06","Team Fortress 2"
"176","Genuine Stovepipe Sniper Shako",416,21,"$0.21","Team Fortress 2"
"177","The Festive Huntsman",105,120,"$1.20","Team Fortress 2"
"178","The Festive Ubersaw",116,69,"$0.69","Team Fortress 2"
"179","Genuine Anger",313,161,"$1.61","Team Fortress 2"
"180","Genuine Foppish Physician",865,23,"$0.23","Team Fortress 2"
"181","Vintage Equalizer",1816,8,"$0.08","Team Fortress 2"
"182","Vintage Fancy Fedora",160,178,"$1.78","Team Fortress 2"
"183","Festive Knife",83,207,"$2.07","Team Fortress 2"
"184","Strange Carbonado Botkiller Sniper Rifle Mk.I",142,65,"$0.65","Team Fortress 2"
"185","Strange Carbonado Botkiller Scattergun Mk.I",134,84,"$0.84","Team Fortress 2"
"186","Strange Carbonado Botkiller Stickybomb Launcher Mk.I",124,28,"$0.28","Team Fortress 2"
"187","Vintage Chargin' Targe",736,11,"$0.11","Team Fortress 2"
"188","Strange Carbonado Botkiller Rocket Launcher Mk.I",139,72,"$0.72","Team Fortress 2"
"189","Strange Silver Botkiller Rocket Launcher Mk.II",132,71,"$0.71","Team Fortress 2"
"190","Vintage Modest Pile of Hat",1,161,"$1.61","Team Fortress 2"
"191","Genuine Blind Justice",188,25,"$0.25","Team Fortress 2"
"192","Mann Co. Supply Crate Series #34",486,4,"$0.04","Team Fortress 2"
"193","Genuine Shred Alert",121,508,"$5.08","Team Fortress 2"
"194","Strange Specialized Killstreak Rocket Launcher",48,445,"$4.45","Team Fortress 2"
"195","Specialized Killstreak Wrap Assassin Kit Fabricator",300,3,"$0.03","Team Fortress 2"
"196","Strange Specialized Killstreak Direct Hit",9,225,"$2.25","Team Fortress 2"
"197","Strange Tomislav",92,106,"$1.06","Team Fortress 2"
"198","Killstreak Third Degree Kit",30,31,"$0.31","Team Fortress 2"
"199","Killstreak Claidheamh Mòr Kit",42,29,"$0.29","Team Fortress 2"
"200","Killstreak Sniper Rifle Kit",222,85,"$0.85","Team Fortress 2"
"201","Specialized Killstreak L'Etranger Kit Fabricator",113,4,"$0.04","Team Fortress 2"
"202","Unusual Cotton Head",27,5145,"$51.45","Team Fortress 2"
"203","Haunted Voodoo-Cursed Pyro Soul",138,92,"$0.92","Team Fortress 2"
"204","Genuine Crosslinker's Coil",391,23,"$0.23","Team Fortress 2"
"205","Genuine Tartan Shade",154,84,"$0.84","Team Fortress 2"
"206","Civic Duty Mk.II War Paint (Minimal Wear)",275,10,"$0.10","Team Fortress 2"
"207","Night Owl Mk.II War Paint (Factory New)",116,43,"$0.43","Team Fortress 2"
"208","Backwoods Boomstick Mk.II War Paint (Well-Worn)",12,19,"$0.19","Team Fortress 2"
"209","Forest Fire Mk.II War Paint (Battle Scarred)",19,18,"$0.18","Team Fortress 2"
"210","Plaid Potshotter Mk.II War Paint (Battle Scarred)",30,18,"$0.18","Team Fortress 2"
"211","Plaid Potshotter Mk.II Scattergun (Factory New)",31,29,"$0.29","Team Fortress 2"
"212","Strange Merc Stained War Paint (Field-Tested)",9,158,"$1.58","Team Fortress 2"
"213","Sharp Chest Pain",88,26,"$0.26","Team Fortress 2"
"214","The Shellmet",152,41,"$0.41","Team Fortress 2"
"215","The Cammy Jammies",64,51,"$0.51","Team Fortress 2"
"216","Vitals Vest",116,41,"$0.41","Team Fortress 2"
"217","Aloha Apparel",53,149,"$1.49","Team Fortress 2"
"218","Attack Packs",119,26,"$0.26","Team Fortress 2"
"219","Battle Boonie",97,21,"$0.21","Team Fortress 2"
"220","Civil Servant Mk.II Black Box (Field-Tested)",23,10,"$0.10","Team Fortress 2"
"221","Civic Duty Mk.II Soda Popper (Field-Tested)",67,10,"$0.10","Team Fortress 2"
"222","Civic Duty Mk.II Sniper Rifle (Field-Tested)",25,9,"$0.09","Team Fortress 2"
"223","Plaid Potshotter Mk.II Iron Bomber (Minimal Wear)",10,18,"$0.18","Team Fortress 2"
"224","Backwoods Boomstick Mk.II Sniper Rifle (Minimal Wear)",9,27,"$0.27","Team Fortress 2"
"225","Nutcracker Mk.II Panic Attack (Field-Tested)",2,21,"$0.21","Team Fortress 2"
"226","Mann Co. Supply Munition Series #103",81912,3,"$0.03","Team Fortress 2"
"227","Scoped Spartan",151,32,"$0.32","Team Fortress 2"
"228","Herald's Helm",118,35,"$0.35","Team Fortress 2"
"229","Bunnyhopper's Ballistics Vest",93,54,"$0.54","Team Fortress 2"
"230","Chicago Overcoat",88,109,"$1.09","Team Fortress 2"
"231","Bonk Batter's Backup",89,48,"$0.48","Team Fortress 2"
"232","The Gift Bringer",148,198,"$1.98","Team Fortress 2"
"233","Woolen Warmer",101,59,"$0.59","Team Fortress 2"
"234","Brain-Warming Wear",172,23,"$0.23","Team Fortress 2"
"235","Strange Elf Esteem",55,28,"$0.28","Team Fortress 2"
"236","Warhood",146,38,"$0.38","Team Fortress 2"
"237","Strange Airborne Attire",46,196,"$1.96","Team Fortress 2"
"238","Head Mounted Double Observatory",112,23,"$0.23","Team Fortress 2"
"239","Handy Canes",157,20,"$0.20","Team Fortress 2"
"240","The Upgrade",333,23,"$0.23","Team Fortress 2"
"241","Strange Speedster's Spandex",68,41,"$0.41","Team Fortress 2"
"242","The El Paso Poncho",66,50,"$0.50","Team Fortress 2"
"243","The Wide-Brimmed Bandito",82,50,"$0.50","Team Fortress 2"
"244","Showstopper",164,69,"$0.69","Team Fortress 2"
"245","The Wing Mann",104,24,"$0.24","Team Fortress 2"
"246","Heavy Tourism",23,127,"$1.27","Team Fortress 2"
"247","Festive SMG",97,21,"$0.21","Team Fortress 2"
"248","Killstreak Festive Shotgun",30,103,"$1.03","Team Fortress 2"
"249","Poacher's Safari Jacket",126,134,"$1.34","Team Fortress 2"
"250","Football Helmet",182,21,"$0.21","Team Fortress 2"
"251","Genuine MK 50",134,133,"$1.33","Team Fortress 2"
"252","Strange Shotgun",113,115,"$1.15","Team Fortress 2"
"253","Strange Sandman",503,24,"$0.24","Team Fortress 2"
"254","Strange Razorback",126,30,"$0.30","Team Fortress 2"
"255","Strange Enforcer",135,21,"$0.21","Team Fortress 2"
"256","Strange Rescue Ranger",164,32,"$0.32","Team Fortress 2"
"257","Strange Loch-n-Load",133,49,"$0.49","Team Fortress 2"
"258","Strange Baby Face's Blaster",97,27,"$0.27","Team Fortress 2"
"259","Strange Crit-a-Cola",92,27,"$0.27","Team Fortress 2"
"260","Strange Fire Axe",99,20,"$0.20","Team Fortress 2"
"261","Strange Ubersaw",110,140,"$1.40","Team Fortress 2"
"262","Strange Degreaser",189,65,"$0.65","Team Fortress 2"
"263","Gargoyle Case",480,78,"$0.78","Team Fortress 2"
"264","The Rotation Sensation",178,50,"$0.50","Team Fortress 2"
"265","Lurker's Leathers",169,74,"$0.74","Team Fortress 2"
"266","Wild West Waistcoat",74,58,"$0.58","Team Fortress 2"
"267","Rocket Operator",74,73,"$0.73","Team Fortress 2"
"268","Cadet Visor",178,25,"$0.25","Team Fortress 2"
"269","Taunt: Soldier's Requiem",59,308,"$3.08","Team Fortress 2"
"270","Taunt: Zoomin' Broom",96,485,"$4.85","Team Fortress 2"
"271","The Shooting Star",130,301,"$3.01","Team Fortress 2"
"272","Grim Tweeter",18,399,"$3.99","Team Fortress 2"
"273","Smokey Sombrero",153,26,"$0.26","Team Fortress 2"
"274","Prehistoric Pullover",111,121,"$1.21","Team Fortress 2"
"275","The Face of Mercy",101,35,"$0.35","Team Fortress 2"
"276","Lightning Rod Shotgun (Field-Tested)",136,19,"$0.19","Team Fortress 2"
"277","Strange Brick House Minigun (Field-Tested)",31,48,"$0.48","Team Fortress 2"
"278","Iron Wood Minigun (Field-Tested)",78,19,"$0.19","Team Fortress 2"
"279","Black Dahlia Pistol (Field-Tested)",51,20,"$0.20","Team Fortress 2"
"280","Woodsy Widowmaker SMG (Factory New)",65,19,"$0.19","Team Fortress 2"
"281","Strange Third Degree",161,19,"$0.19","Team Fortress 2"
"282","Genuine Jungle Booty",27,139,"$1.39","Team Fortress 2"
"283","Strange Apoco-Fists",332,21,"$0.21","Team Fortress 2"
"284","Strange Warrior's Spirit",302,18,"$0.18","Team Fortress 2"
"285","Cow Mangler 5000 Strangifier",134,18,"$0.18","Team Fortress 2"
"286","Local Hero Pistol (Field-Tested)",157,9,"$0.09","Team Fortress 2"
"287","Blasted Bombardier Stickybomb Launcher (Minimal Wear)",38,18,"$0.18","Team Fortress 2"
"288","Rooftop Wrangler Stickybomb Launcher (Field-Tested)",87,18,"$0.18","Team Fortress 2"
"289","Rooftop Wrangler Stickybomb Launcher (Well-Worn)",61,18,"$0.18","Team Fortress 2"
"290","American Pastoral Rocket Launcher (Battle Scarred)",80,11,"$0.11","Team Fortress 2"
"291","Team Sprayer SMG (Minimal Wear)",35,24,"$0.24","Team Fortress 2"
"292","Smalltown Bringdown Rocket Launcher (Factory New)",36,42,"$0.42","Team Fortress 2"
"293","Spruce Deuce Scattergun (Well-Worn)",69,18,"$0.18","Team Fortress 2"
"294","Hickory Hole-Puncher Pistol (Field-Tested)",68,18,"$0.18","Team Fortress 2"
"295","Citizen Pain Minigun (Field-Tested)",168,8,"$0.08","Team Fortress 2"
"296","Strange Winger",248,19,"$0.19","Team Fortress 2"
"297","Strange Haunted Vampyro",4,1400,"$14.00","Team Fortress 2"
"298","Professional Killstreak Iron Bomber",9,909,"$9.09","Team Fortress 2"
"299","Specialized Killstreak Iron Bomber",9,224,"$2.24","Team Fortress 2"
"300","Killstreak Festive SMG",9,97,"$0.97","Team Fortress 2"
"301","Torcher's Tabard",27,100,"$1.00","Team Fortress 2"
"302","Strange Cow Mangler 5000",133,25,"$0.25","Team Fortress 2"
"303","Strange Red-Tape Recorder",391,20,"$0.20","Team Fortress 2"
"304","Strange Cloak and Dagger",48,109,"$1.09","Team Fortress 2"
"305","Strange Specialized Killstreak Lightning Rod Shotgun (Well-Worn)",4,409,"$4.09","Team Fortress 2"
"306","Gun Mettle Cosmetic Case",601,27,"$0.27","Team Fortress 2"
"307","Sheriff's Stetson",21,249,"$2.49","Team Fortress 2"
"308","Killstreak Current Event Scattergun (Field-Tested)",12,247,"$2.47","Team Fortress 2"
"309","Strange Killstreak Lightning Rod Shotgun (Minimal Wear)",6,245,"$2.45","Team Fortress 2"
"310","Spark of Life Medi Gun (Battle Scarred)",18,18,"$0.18","Team Fortress 2"
"311","Strange Turbine Torcher Flame Thrower (Minimal Wear)",12,95,"$0.95","Team Fortress 2"
"312","Woodland Warrior Rocket Launcher (Well-Worn)",42,18,"$0.18","Team Fortress 2"
"313","Strange Night Owl Sniper Rifle (Battle Scarred)",9,269,"$2.69","Team Fortress 2"
"314","The Powerhouse Weapons Case",422,10,"$0.10","Team Fortress 2"
"315","Woodsy Widowmaker SMG (Field-Tested)",109,18,"$0.18","Team Fortress 2"
"316","Night Owl Sniper Rifle (Battle Scarred)",54,18,"$0.18","Team Fortress 2"
"317","Night Owl Sniper Rifle (Field-Tested)",164,19,"$0.19","Team Fortress 2"
"318","Brick House Minigun (Field-Tested)",102,18,"$0.18","Team Fortress 2"
"319","Night Terror Scattergun (Field-Tested)",77,21,"$0.21","Team Fortress 2"
"320","Forest Fire Flame Thrower (Well-Worn)",72,18,"$0.18","Team Fortress 2"
"321","Brick House Minigun (Factory New)",40,18,"$0.18","Team Fortress 2"
"322","Night Terror Scattergun (Minimal Wear)",37,43,"$0.43","Team Fortress 2"
"323","Civic Duty Shotgun (Field-Tested)",171,9,"$0.09","Team Fortress 2"
"324","Wrapped Reviver Medi Gun (Field-Tested)",61,18,"$0.18","Team Fortress 2"
"325","B'aaarrgh-n-Britches",84,25,"$0.25","Team Fortress 2"
"326","Professional Killstreak Batsaber Kit",19,630,"$6.30","Team Fortress 2"
"327","Specialized Killstreak C.A.P.P.E.R Kit",16,248,"$2.48","Team Fortress 2"
"328","The Hellmet",170,28,"$0.28","Team Fortress 2"
"329","B'aaarrgh-n-Bicorne",36,35,"$0.35","Team Fortress 2"
"330","El Patron",86,39,"$0.39","Team Fortress 2"
"331","Tough Break Cosmetic Case",34688,3,"$0.03","Team Fortress 2"
"332","Warbird Weapons Case",323,34,"$0.34","Team Fortress 2"
"333","Tough Break Key",54,276,"$2.76","Team Fortress 2"
"334","Nutcracker Scattergun (Minimal Wear)",32,24,"$0.24","Team Fortress 2"
"335","Coffin Nail Sniper Rifle (Field-Tested)",119,10,"$0.10","Team Fortress 2"
"336","Mister Cuddles Minigun (Minimal Wear)",5,88,"$0.88","Team Fortress 2"
"337","Blue Mew Rocket Launcher (Well-Worn)",20,18,"$0.18","Team Fortress 2"
"338","Flower Power Shotgun (Minimal Wear)",11,20,"$0.20","Team Fortress 2"
"339","Brain Candy Pistol (Well-Worn)",23,19,"$0.19","Team Fortress 2"
"340","Nutcracker Pistol (Field-Tested)",113,10,"$0.10","Team Fortress 2"
"341","Macabre Web Scattergun (Field-Tested)",29,24,"$0.24","Team Fortress 2"
"342","Coffin Nail Scattergun (Field-Tested)",47,18,"$0.18","Team Fortress 2"
"343","Butcher Bird Grenade Launcher (Field-Tested)",86,19,"$0.19","Team Fortress 2"
"344","Blitzkrieg Pistol (Field-Tested)",35,18,"$0.18","Team Fortress 2"
"345","Universal Translator",274,23,"$0.23","Team Fortress 2"
"346","Captain Space Mann",139,51,"$0.51","Team Fortress 2"
"347","Strange Phobos Filter",31,66,"$0.66","Team Fortress 2"
"348","Strange A Head Full of Hot Air",58,62,"$0.62","Team Fortress 2"
"349","Strange Killstreak Black Dahlia Pistol (Factory New)",1,2755,"$27.55","Team Fortress 2"
"350","Invasion Community Update Key",36,276,"$2.76","Team Fortress 2"
"351","The Giger Counter",31,437,"$4.37","Team Fortress 2"
"352","Strange Commissar's Coat",21,213,"$2.13","Team Fortress 2"
"353","Strange Lurker's Leathers",48,126,"$1.26","Team Fortress 2"
"354","The Vascular Vestment",114,40,"$0.40","Team Fortress 2"
"355","El Duderino",21,290,"$2.90","Team Fortress 2"
